All Admin,All Admin,admin,,all,PLATFORM,,
To view the Admin,To view the Admin,admin,,view,PLATFORM,,
All Users,All Users,admin,user,all,PLATFORM,,
To view the User,To view the User,admin,user,view,PLATFORM,,
To create the User,To create the User,admin,user,create,PLATFORM,,
To edit the User,To edit the User,admin,user,edit,PLATFORM,,
To delete the User,To delete the User,admin,user,delete,PLATFORM,,
All Groups,All Groups,admin,group,all,PLATFORM,,
To view the Group,To view the Group,admin,group,view,PLATFORM,,
To create the Group,To create the Group,admin,group,create,PLATFORM,,
To edit the Group,To edit the Group,admin,group,edit,PLATFORM,,
To delete the Group,To delete the Group,admin,group,delete,PLATFORM,,
All Classifications,All Classifications,classification,,all,PLATFORM,,
To view the Classification objects,To view the Classification objects,classification,,view,PLATFORM,,
To create the Classification objects,To create the Classification objects,classification,,create,PLATFORM,,
To edit the Classification objects,To edit the Classification objects,classification,,edit,PLATFORM,,
To delete the Classification objects,To delete the Classification objects,classification,,delete,PLATFORM,,
All Items,All Items,item,,all,PE,,
To view the Item objects,To view the Item objects,item,,view,PE,,
To create the Item objects,To create the Item objects,item,,create,PE,,
To edit the Item objects,To edit the Item objects,item,,edit,PE,,
To delete the Item objects,To delete the Item objects,item,,delete,PE,,
To lock the Item objects,To lock the Item objects,item,,lock,PE,,
To copy the Item objects,To copy the Item objects,item,,copy,PE,,
To print the Item objects,To print the Item objects,item,,print,PE,,
All PLMNprs,All PLMNprs,plmnpr,,all,PE,,
To view the PLMNpr objects,To view the PLMNpr objects,plmnpr,,view,PE,,
To create the PLMNpr objects,To create the PLMNpr objects,plmnpr,,create,PE,,
To edit the PLMNpr objects,To edit the PLMNpr objects,plmnpr,,edit,PE,,
To delete the PLMNpr objects,To delete the PLMNpr objects,plmnpr,,delete,PE,,
All Changes,All Changes,change,,all,PE,,
To view the Changes objects,To view the Changes objects,change,,view,PE,,
To create the Changes objects,To create the Changes objects,change,,create,PE,,
To edit the Changes objects,To edit the Changes objects,change,,edit,PE,,
To delete the Changes objects,To delete the Changes objects,change,,delete,PE,,
All Manufacturers,All Manufacturers,manufacturer,,all,PM,,
To view the Manufacturers objects,To view the Manufacturers objects,manufacturer,,view,PM,,
To create the Manufacturers objects,To create the Manufacturers objects,manufacturer,,create,PM,,
To edit the Manufacturers objects,To edit the Manufacturers objects,manufacturer,,edit,PM,,
All Sharing,All Sharing,sharing,,all,PLATFORM,,
All Projects,All Projects,project,,all,PE,,
To view the Project objects,To view the Project objects,project,,view,PE,,
To create the Project objects,To create the Project objects,project,,create,PE,,
To edit the Project objects,To edit the Project objects,project,,edit,PE,,
To delete the Project objects,To delete the Project objects,project,,delete,PE,,
All Settings,All Settings,settings,,all,PLATFORM,,
To view the Settings objects,To view the Settings objects,settings,,view,PLATFORM,,
To create the Settings objects,To create the Settings objects,settings,,create,PLATFORM,,
To edit the Settings objects,To edit the Settings objects,settings,,edit,PLATFORM,,
To delete the Settings objects,To delete the Settings objects,settings,,delete,PLATFORM,,
All Requirements,All Requirement,requirement,,all,PE,,
To view the Requirement objects,To view the requirement objects,requirement,,view,PE,,
To create the Requirement objects,To create the requirement objects,requirement,,create,PE,,
To edit the Requirement objects,To edit the requirement objects,requirement,,edit,PE,,
To delete the Requirement objects,To delete the requirement objects,requirement,,delete,PE,,
All Requirement Documents,All Requirement Documents,requirementdocument,,all,PE,,
To view the Requirement Document objects,To view the Requirement Document objects,requirementdocument,,view,PE,,
To create the Requirement Document objects,To create the Requirement Document objects,requirementdocument,,create,PE,,
To edit the Requirement Document objects,To edit the Requirement Document objects,requirementdocument,,edit,PE,,
To delete the Requirement Document objects,To delete the Requirement Document objects,requirementdocument,,delete,PE,,
All Activities,All Activities,activity,,all,PLATFORM,,
To view the About objects,To view the About objects,about,,view,PLATFORM,,
To edit the About objects,To edit the About objects,about,,edit,PLATFORM,,
All Sessions,All Sessions,sessions,,all,PLATFORM,,
All Qualities,All Qualities,quality,,all,PQ,,
To view the Quality objects,To view the Quality objects,quality,,view,PQ,,
To create the Quality objects,To create the Quality objects,quality,,create,PQ,,
To edit the Quality objects,To edit the Quality objects,quality,,edit,PQ,,
To delete the Quality objects,To delete the Quality objects,quality,,delete,PQ,,
All Inspection Plans,All Inspection Plans,inspectionplan,,all,PQ,,
To view the Inspection Plans objects,To view the Inspection Plans objects,inspectionplan,,view,PQ,,
To create the Inspection Plans objects,To create the Inspection Plans objects,inspectionplan,,create,PQ,,
To edit the Inspection Plans objects,To edit the Inspection Plans objects,inspectionplan,,edit,PQ,,
To delete the Inspection Plans objects,To delete the Inspection Plans objects,inspectionplan,,delete,PQ,,
All Product Inspection Plans,All Product Inspection Plans,productinspectionplan,,all,PQ,,
To view the Product Inspection Plans objects,To view the Product Inspection Plans objects,productinspectionplan,,view,PQ,,
To create the Product Inspection Plans objects,To create the Product Inspection Plans objects,productinspectionplan,,create,PQ,,
To edit the Product Inspection Plans objects,To edit the Product Inspection Plans objects,productinspectionplan,,edit,PQ,,
To delete the Product Inspection Plans objects,To delete the Product Inspection Plans objects,productinspectionplan,,delete,PQ,,
All Material Inspection Plans,All Inspection Plans,materialinspectionplan,,all,PQ,,
To view the Material Inspection Plans objects,To view the Material Inspection Plans objects,materialinspectionplan,,view,PQ,,
To create the Material Inspection Plans objects,To create the Material Inspection Plans objects,materialinspectionplan,,create,PQ,,
To edit the Material Inspection Plans objects,To edit the Material Inspection Plans objects,materialinspectionplan,,edit,PQ,,
To delete the Material Inspection Plans objects,To delete the Material Inspection Plans objects,materialinspectionplan,,delete,PQ,,
All Inspections,All Inspections,inspection,,all,PQ,,
To view the Inspections objects,To view the Inspections objects,inspection,,view,PQ,,
To create the Inspections objects,To create the Inspections objects,inspection,,create,PQ,,
To edit the Inspections objects,To edit the Inspections objects,inspection,,edit,PQ,,
To delete the Inspections objects,To delete the Inspections objects,inspection,,delete,PQ,,
All Item Inspections,All Item Inspections,iteminspection,,all,PQ,,
To view the Item Inspections objects,To view the Item Inspections objects,iteminspection,,view,PQ,,
To create the Item Inspections objects,To create the Item Inspections objects,iteminspection,,create,PQ,,
To edit the Item Inspections objects,To edit the Item Inspections objects,iteminspection,,edit,PQ,,
To delete the Item Inspections objects,To delete the Item Inspections objects,iteminspection,,delete,PQ,,
All Material Inspections,All Material Inspections,materialinspection,,all,PQ,,
To view the Material Inspections objects,To view the Material Inspections objects,materialinspection,,view,PQ,,
To create the Material Inspections objects,To create the Material Inspections objects,materialinspection,,create,PQ,,
To edit the Material Inspections objects,To edit the Material Inspections objects,materialinspection,,edit,PQ,,
To delete the Material Inspections objects,To delete the Material Inspections objects,materialinspection,,delete,PQ,,
All Problem Reports,All Problem Reports,problemreport,,all,PQ,,
To view the Problem Reports objects,To view the Problem Reports objects,problemreport,,view,PQ,,
To create the Problem Reports objects,To create the Problem Reports objects,problemreport,,create,PQ,,
To edit the Problem Reports objects,To edit the Problem Reports objects,problemreport,,edit,PQ,,
To delete the Problem Reports objects,To delete the Problem Reports objects,problemreport,,delete,PQ,,
All NCRs,All NCRs,ncr,,all,PQ,,
To view the NCRs objects,To view the Inspections objects,ncr,,view,PQ,,
To create the NCRs objects,To create the NCRs objects,ncr,,create,PQ,,
To edit the NCRs objects,To edit the NCRs objects,ncr,,edit,PQ,,
To delete the NCRs objects,To delete the NCRs objects,ncr,,delete,PQ,,
All QCRs,All QCRs,qcr,,all,PQ,,
To view the QCRs objects,To view the QCRs objects,qcr,,view,PQ,,
To create the QCRs objects,To create the QCRs objects,qcr,,create,PQ,,
To edit the QCRs objects,To edit the QCRs objects,qcr,,edit,PQ,,
To delete the QCRs objects,To delete the QCRs objects,qcr,,delete,PQ,,
All Customers,All Customers,customer,,all,PLATFORM,,
To view the Customers objects,To view the Customers objects,customer,,view,PLATFORM,,
To create the Customers objects,To create the Customers objects,customer,,create,PLATFORM,,
To edit the Customers objects,To edit the Customers objects,customer,,edit,PLATFORM,,
To delete the Customers objects,To delete the Customers objects,customer,,delete,PLATFORM,,
All ECO,All ECO,change,eco,all,PE,,
To view the ECO objects,To view the ECO objects,change,eco,view,PE,,
To create the ECO objects,To create the ECO objects,change,eco,create,PE,,
To edit the ECO objects,To edit the ECO objects,change,eco,edit,PE,,
To delete the ECO objects,To delete the ECO objects,change,eco,delete,PE,,
All ECR,All ECR,change,ecr,all,PE,,
To view the ECR objects,To view the ECR objects,change,ecr,view,PE,,
To create the ECR objects,To create the ECR objects,change,ecr,create,PE,,
To edit the ECR objects,To edit the ECR objects,change,ecr,edit,PE,,
To delete the ECR objects,To delete the ECR objects,change,ecr,delete,PE,,
All MCO,All MCO,change,mco,all,PM,,
To view the MCO objects,To view the MCO objects,change,mco,view,PM,,
To create the MCO objects,To create the MCO objects,change,mco,create,PM,,
To edit the MCO objects,To edit the MCO objects,change,mco,edit,PM,,
To delete the MCO objects,To delete the MCO objects,change,mco,delete,PM,,
All Item MCO,All Item MCO,itemmco,,all,PM,,
To view the Item MCO objects,To view the Item MCO objects,itemmco,,view,PM,,
To create the Item MCO objects,To create the Item MCO objects,itemmco,,create,PM,,
To edit the Item MCO objects,To edit the Item MCO objects,itemmco,,edit,PM,,
To delete the Item MCO objects,To delete the Item MCO objects,itemmco,,delete,PM,,
All OEM Part MCO,All OEM Part MCO,oempartmco,,all,PM,,
To view the OEM Part MCO objects,To view the OEM Part MCO objects,oempartmco,,view,PM,,
To create the OEM Part MCO objects,To create the OEM Part MCO objects,oempartmco,,create,PM,,
To edit the OEM Part MCO objects,To edit the OEM Part MCO objects,oempartmco,,edit,PM,,
To delete the OEM Part MCO objects,To delete OEM Part the MCO objects,oempartmco,,delete,PM,,
All DCO,All DCO,change,dco,all,PE,,
To view the DCO objects,To view the DCO objects,change,dco,view,PE,,
To create the DCO objects,To create the DCO objects,change,dco,create,PE,,
To edit the DCO objects,To edit the DCO objects,change,dco,edit,PE,,
To delete the DCO objects,To delete the DCO objects,change,dco,delete,PE,,
All DCR,All DCRs,change,dcr,all,PE,,
To view the DCR objects,To view the DCR objects,change,dcr,view,PE,,
To create the DCR objects,To create the DCR objects,change,dcr,create,PE,,
To edit the DCR objects,To edit the DCR objects,change,dcr,edit,PE,,
To delete the DCR objects,To delete the DCR objects,change,dcr,delete,PE,,
All Deviations,All Deviations,change,deviation,all,PM,,
To view the Deviation objects,To view the Deviation objects,change,deviation,view,PM,,
To create the Deviation objects,To create the Deviation objects,change,deviation,create,PM,,
To edit the Deviation objects,To edit the Deviation objects,change,deviation,edit,PM,,
To delete the Deviation objects,To delete the Deviation objects,change,deviation,delete,PM,,
All Waivers,All Waivers,change,waiver,all,PM,,
To view the Waiver objects,To view the Waiver objects,change,waiver,view,PM,,
To create the Waiver objects,To create the Waiver objects,change,waiver,create,PM,,
To edit the Waiver objects,To edit the Waiver objects,change,waiver,edit,PM,,
To delete the Waiver objects,To delete the Waiver objects,change,waiver,delete,PM,,
To audit the QCRs objects,To audit the QCRs objects,qcr,,audit,PM,,
All Manufacturer Parts,All Manufacturer Parts,manufacturerpart,,all,PM,,
To view the Manufacturer Parts objects,To view the Manufacturer Parts objects,manufacturerpart,,view,PM,,
To create the Manufacturer Parts objects,To create the Manufacturer Parts objects,manufacturerpart,,create,PM,,
To edit the Manufacturer Parts objects,To edit the Manufacturer Parts objects,manufacturerpart,,edit,PM,,
To delete the Manufacturer Parts objects,To delete the Manufacturer Parts objects,manufacturerpart,,delete,PM,,
All Plants,All Plants,plant,,all,PM,,
To view the Plant objects,To view the Plant objects,plant,,view,PM,,
To create the Plant objects,To create the Plant objects,plant,,create,PM,,
To edit the Plant objects,To edit the Plant objects,plant,,edit,PM,,
To delete the Plant objects,To delete the Plant objects,plant,,delete,PM,,
All WorkCenters,All WorkCenters,workcenter,,all,PM,,
To view the WorkCenter objects,To view the WorkCenter objects,workcenter,,view,PM,,
To create the WorkCenter objects,To create the WorkCenter objects,workcenter,,create,PM,,
To edit the WorkCenter objects,To edit the WorkCenter objects,workcenter,,edit,PM,,
To delete the WorkCenter objects,To delete the WorkCenter objects,workcenter,,delete,PM,,
All Machines,All Machine,machine,,all,PM,,
To view the Machine objects,To view the Machine objects,machine,,view,PM,,
To create the Machine objects,To create the Machine objects,machine,,create,PM,,
To edit the Machine objects,To edit the Machine objects,machine,,edit,PM,,
To delete the Machine objects,To delete the Machine objects,machine,,delete,PM,,
All Equipments,All Equipments,equipment,,all,PM,,
To view the Equipment objects,To view the Equipment objects,equipment,,view,PM,,
To create the Equipment objects,To create the Equipment objects,equipment,,create,PM,,
To edit the Equipment objects,To edit the Equipment objects,equipment,,edit,PM,,
To delete the Equipment objects,To delete the Equipment objects,equipment,,delete,PM,,
All Instruments,All Instruments,instrument,,all,PM,,
To view the Instrument objects,To view the Instrument objects,instrument,,view,PM,,
To create the Instrument objects,To create the Instrument objects,instrument,,create,PM,,
To edit the Instrument objects,To edit the Instrument objects,instrument,,edit,PM,,
To delete the Instrument objects,To delete the Instrument objects,instrument,,delete,PM,,
All Tools,All Tools,tool,,all,PM,,
To view the Tool objects,To view the Tool objects,tool,,view,PM,,
To create the Tool objects,To create the Tool objects,tool,,create,PM,,
To edit the Tool objects,To edit the Tool objects,tool,,edit,PM,,
To delete the Tool objects,To delete the Tool objects,tool,,delete,PM,,
All JigFixtures,All JigFixtures,jigfixture,,all,PM,,
To view the JigFixture objects,To view the JigFixture objects,jigfixture,,view,PM,,
To create the JigFixture objects,To create the JigFixture objects,jigfixture,,create,PM,,
To edit the JigFixture objects,To edit the JigFixture objects,jigfixture,,edit,PM,,
To delete the JigFixture objects,To delete the JigFixture objects,jigfixture,,delete,PM,,
All Materials,All Materials,material,,all,PM,,
To view the Material objects,To view the Material objects,material,,view,PM,,
To create the Material objects,To create the Material objects,material,,create,PM,,
To edit the Material objects,To edit the Material objects,material,,edit,PM,,
To delete the Material objects,To delete the Material objects,material,,delete,PM,,
All Manpowers,All Manpowers,manpower,,all,PM,,
To view the Manpower objects,To view the Manpower objects,manpower,,view,PM,,
To create the Manpower objects,To create the Manpower objects,manpower,,create,PM,,
To edit the Manpower objects,To edit the Manpower objects,manpower,,edit,PM,,
To delete the Manpower objects,To delete the Manpower objects,manpower,,delete,PM,,
All Shifts,All Shifts,shift,,all,PM,,
To view the Shift objects,To view the Shift objects,shift,,view,PM,,
To create the Shift objects,To create the Shift objects,shift,,create,PM,,
To edit the Shift objects,To edit the Shift objects,shift,,edit,PM,,
To delete the Shift objects,To delete the Shift objects,shift,,delete,PM,,
All Operations,All Operations,operation,,all,PM,,
To view the Operation objects,To view the Operation objects,operation,,view,PM,,
To create the Operation objects,To create the Operation objects,operation,,create,PM,,
To edit the Operation objects,To edit the Operation objects,operation,,edit,PM,,
To delete the Operation objects,To delete the Operation objects,operation,,delete,PM,,
All ProductionOrders,All ProductionOrders,productionorder,,all,PM,,
To view the ProductionOrder objects,To view the ProductionOrder objects,productionorder,,view,PM,,
To create the ProductionOrder objects,To create the ProductionOrder objects,productionorder,,create,PM,,
To edit the ProductionOrder objects,To edit the ProductionOrder objects,productionorder,,edit,PM,,
To delete the ProductionOrder objects,To delete the ProductionOrder objects,productionorder,,delete,PM,,
All ServiceOrders,All ServiceOrders,serviceorder,,all,PM,,
To view the ServiceOrder objects,To view the ServiceOrder objects,serviceorder,,view,PM,,
To create the ServiceOrder objects,To create the ServiceOrder objects,serviceorder,,create,PM,,
To edit the ServiceOrder objects,To edit the ServiceOrder objects,serviceorder,,edit,PM,,
To delete the ServiceOrder objects,To delete the ServiceOrder objects,serviceorder,,delete,PM,,
All MROAssets,All MROAssets,mroasset,,all,PM,,
To view the MROAsset objects,To view the MROAsset objects,mroasset,,view,PM,,
To create the MROAsset objects,To create the MROAsset objects,mroasset,,create,PM,,
To edit the MROAsset objects,To edit the MROAsset objects,mroasset,,edit,PM,,
To delete the MROAsset objects,To delete the MROAsset objects,mroasset,,delete,PM,,
All MROMeters,All MROMeters,mrometer,,all,PM,,
To view the MROMeter objects,To view the MROMeter objects,mrometer,,view,PM,,
To create the MROMeter objects,To create the MROMeter objects,mrometer,,create,PM,,
To edit the MROMeter objects,To edit the MROMeter objects,mrometer,,edit,PM,,
To delete the MROMeter objects,To delete the MROMeter objects,mrometer,,delete,PM,,
All MROSpareParts,All MROSpareParts,mrosparepart,,all,PM,,
To view the MROSparePart objects,To view the MROSparePart objects,mrosparepart,,view,PM,,
To create the MROSparePart objects,To create the MROSparePart objects,mrosparepart,,create,PM,,
To edit the MROSparePart objects,To edit the MROSparePart objects,mrosparepart,,edit,PM,,
To delete the MROSparePart objects,To delete the MROSparePart objects,mrosparepart,,delete,PM,,
All MROMaintenancePlans,All MROMaintenancePlans,mromaintenanceplan,,all,PM,,
To view the MROMaintenancePlan objects,To view the MROMaintenancePlan objects,mromaintenanceplan,,view,PM,,
To create the MROMaintenancePlan objects,To create the MROMaintenancePlan objects,mromaintenanceplan,,create,PM,,
To edit the MROMaintenancePlan objects,To edit the MROMaintenancePlan objects,mromaintenanceplan,,edit,PM,,
To delete the MROMaintenancePlan objects,To delete the MROMaintenancePlan objects,mromaintenanceplan,,delete,PM,,
All MROWorkRequests,All MROWorkRequests,mroworkrequest,,all,PM,,
To view the MROWorkRequest objects,To view the MROWorkRequest objects,mroworkrequest,,view,PM,,
To create the MROWorkRequest objects,To create the MROWorkRequest objects,mroworkrequest,,create,PM,,
To edit the MROWorkRequest objects,To edit the MROWorkRequest objects,mroworkrequest,,edit,PM,,
To delete the MROWorkRequest objects,To delete the MROWorkRequest objects,mroworkrequest,,delete,PM,,
All MROWorkOrders,All MROWorkOrders,mroworkorder,,all,PM,,
To view the MROWorkOrder objects,To view the MROWorkOrder objects,mroworkorder,,view,PM,,
To create the MROWorkOrder objects,To create the MROWorkOrder objects,mroworkorder,,create,PM,,
To edit the MROWorkOrder objects,To edit the MROWorkOrder objects,mroworkorder,,edit,PM,,
To delete the MROWorkOrder objects,To delete the MROWorkOrder objects,mroworkorder,,delete,PM,,
All MFRSuppliers,All MFRSuppliers,mfrsupplier,,all,PM,,
To view the MFRSupplier objects,To view the MFRSupplier objects,mfrsupplier,,view,PM,,
To create the MFRSupplier objects,To create the MFRSupplier objects,mfrsupplier,,create,PM,,
To edit the MFRSupplier objects,To edit the MFRSupplier objects,mfrsupplier,,edit,PM,,
To delete the MFRSupplier objects,To delete the MFRSupplier objects,mfrsupplier,,delete,PM,,
All PGCSubstances,All PGCSubstances,pgcsubstance,,all,PE,,
To view the PGCSubstance objects,To view the PGCSubstance objects,pgcsubstance,,view,PE,,
To create the PGCSubstance objects,To create the PGCSubstance objects,pgcsubstance,,create,PE,,
To edit the PGCSubstance objects,To edit the PGCSubstance objects,pgcsubstance,,edit,PE,,
To delete the PGCSubstance objects,To delete the PGCSubstance objects,pgcsubstance,,delete,PE,,
All PGCSpecifications,All PGCSpecifications,pgcspecification,,all,PE,,
To view the PGCSpecification objects,To view the PGCSpecification objects,pgcspecification,,view,PE,,
To create the PGCSpecification objects,To create the PGCSpecification objects,pgcspecification,,create,PE,,
To edit the PGCSpecification objects,To edit the PGCSpecification objects,pgcspecification,,edit,PE,,
To delete the PGCSpecification objects,To delete the PGCSpecification objects,pgcspecification,,delete,PE,,
All PGCDeclarations,All PGCDeclarations,pgcdeclaration,,all,PE,,
To view the PGCDeclaration objects,To view the PGCDeclaration objects,pgcdeclaration,,view,PE,,
To create the PGCDeclaration objects,To create the PGCDeclaration objects,pgcdeclaration,,create,PE,,
To edit the PGCDeclaration objects,To edit the PGCDeclaration objects,pgcdeclaration,,edit,PE,,
To delete the PGCDeclaration objects,To delete the PGCDeclaration objects,pgcdeclaration,,delete,PE,,
All PLMWorkflows,All PLMWorkflows,plmworkflow,,all,PLATFORM,,
To view the PLMWorkflow objects,To view the PLMWorkflow objects,plmworkflow,,view,PLATFORM,,
To create the PLMWorkflow objects,To create the PLMWorkflow objects,plmworkflow,,create,PLATFORM,,
To edit the PLMWorkflow objects,To edit the PLMWorkflow objects,plmworkflow,,edit,PLATFORM,,
To delete the PLMWorkflow objects,To delete the PLMWorkflow objects,plmworkflow,,delete,PLATFORM,,
All plmworkflowdefinition,All plmworkflowdefinition,plmworkflowdefinition,,all,PLATFORM,,
To view the plmworkflowdefinition objects,To view the plmworkflowdefinition objects,plmworkflowdefinition,,view,PLATFORM,,
To create the plmworkflowdefinition objects,To create the plmworkflowdefinition objects,plmworkflowdefinition,,create,PLATFORM,,
To edit the plmworkflowdefinition objects,To edit the plmworkflowdefinition objects,plmworkflowdefinition,,edit,PLATFORM,,
To delete the plmworkflowdefinition objects,To delete the plmworkflowdefinition objects,plmworkflowdefinition,,delete,PLATFORM,,
All itemtype Classification,All itemtype Classification,itemtype,,all,PE,,
To view the itemtype Classification objects,To view the itemtype Classification objects,itemtype,,view,PE,,
To create the itemtype Classification objects,To create the itemtype Classification objects,itemtype,,create,PE,,
To edit the itemtype Classification objects,To edit the itemtype Classification objects,itemtype,,edit,PE,,
To delete the itemtype Classification objects,To delete the itemtype Classification objects,itemtype,,delete,PE,,
All changetype Classification,All changetype Classification,changetype,,all,PE,,
To view the changetype Classification objects,To view the changetype Classification objects,changetype,,view,PE,,
To create the changetype Classification objects,To create the changetype Classification objects,changetype,,create,PE,,
To edit the changetype Classification objects,To edit the changetype Classification objects,changetype,,edit,PE,,
To delete the changetype Classification objects,To delete the changetype Classification objects,changetype,,delete,PE,,
All ecotype Classification,All ecotype Classification,ecotype,,all,PE,,
To view the ecotype Classification objects,To view the ecotype Classification objects,ecotype,,view,PE,,
To create the ecotype Classification objects,To create the ecotype Classification objects,ecotype,,create,PE,,
To edit the ecotype Classification objects,To edit the ecotype Classification objects,ecotype,,edit,PE,,
To delete the ecotype Classification objects,To delete the ecotype Classification objects,ecotype,,delete,PE,,
All ecrtype Classification,All ecrtype Classification,ecrtype,,all,PE,,
