All Admin,All Admin,admin,,all,PLATFORM,,
To view the ecrtype Classification objects,To view the ecrtype Classification objects,ecrtype,,view,PE,,
To create the ecrtype Classification objects,To create the ecrtype Classification objects,ecrtype,,create,PE,,
To edit the ecrtype Classification objects,To edit the ecrtype Classification objects,ecrtype,,edit,PE,,
To delete the ecrtype Classification objects,To delete the ecrtype Classification objects,ecrtype,,delete,PE,,
All dcotype Classification,All dcotype Classification,dcotype,,all,PE,,
To view the dcotype Classification objects,To view the dcotype Classification objects,dcotype,,view,PE,,
To create the dcotype Classification objects,To create the dcotype Classification objects,dcotype,,create,PE,,
To edit the dcotype Classification objects,To edit the dcotype Classification objects,dcotype,,edit,PE,,
To delete the dcotype Classification objects,To delete the dcotype Classification objects,dcotype,,delete,PE,,
All dcrtype Classification,All dcrtype Classification,dcrtype,,all,PE,,
To view the dcrtype Classification objects,To view the dcrtype Classification objects,dcrtype,,view,PE,,
To create the dcrtype Classification objects,To create the dcrtype Classification objects,dcrtype,,create,PE,,
To edit the dcrtype Classification objects,To edit the dcrtype Classification objects,dcrtype,,edit,PE,,
To delete the dcrtype Classification objects,To delete the dcrtype Classification objects,dcrtype,,delete,PE,,
All mcotype Classification,All mcotype Classification,mcotype,,all,PM,,
To view the mcotype Classification objects,To view the mcotype Classification objects,mcotype,,view,PM,,
To create the mcotype Classification objects,To create the mcotype Classification objects,mcotype,,create,PM,,
To edit the mcotype Classification objects,To edit the mcotype Classification objects,mcotype,,edit,PM,,
To delete the mcotype Classification objects,To delete the mcotype Classification objects,mcotype,,delete,PM,,
All deviationtype Classification,All deviationtype Classification,deviationtype,,all,PM,,
To view the deviationtype Classification objects,To view the deviationtype Classification objects,deviationtype,,view,PM,,
To create the deviationtype Classification objects,To create the deviationtype Classification objects,deviationtype,,create,PM,,
To edit the deviationtype Classification objects,To edit the deviationtype Classification objects,deviationtype,,edit,PM,,
To delete the deviationtype Classification objects,To delete the deviationtype Classification objects,deviationtype,,delete,PM,,
All waivertype Classification,All waivertype Classification,waivertype,,all,PM,,
To view the waivertype Classification objects,To view the waivertype Classification objects,waivertype,,view,PM,,
To create the waivertype Classification objects,To create the waivertype Classification objects,waivertype,,create,PM,,
To edit the waivertype Classification objects,To edit the waivertype Classification objects,waivertype,,edit,PM,,
To delete the waivertype Classification objects,To delete the waivertype Classification objects,waivertype,,delete,PM,,
All qualitytype Classification,All qualitytype Classification,quality_type,,all,PQ,,
To view the qualitytype Classification objects,To view the qualitytype Classification objects,quality_type,,view,PQ,,
To create the qualitytype Classification objects,To create the qualitytype Classification objects,quality_type,,create,PQ,,
To edit the qualitytype Classification objects,To edit the qualitytype Classification objects,quality_type,,edit,PQ,,
To delete the qualitytype Classification objects,To delete the qualitytype Classification objects,quality_type,,delete,PQ,,
All InspectionPlan types Classification,All InspectionPlan types Classification,inspectionplantype,,all,PQ,,
To view the InspectionPlan type Classification objects,To view the InspectionPlan type Classification objects,inspectionplantype,,view,PQ,,
To create the InspectionPlan type Classification objects,To create the InspectionPlan type Classification objects,inspectionplantype,,create,PQ,,
To edit the InspectionPlan type Classification objects,To edit the InspectionPlan type Classification objects,inspectionplantype,,edit,PQ,,
To delete the InspectionPlan type Classification objects,To delete the InspectionPlan type Classification objects,inspectionplantype,,delete,PQ,,
All ProductionOrder types Classification,All ProductionOrder types Classification,productionordertype,,all,PM,,
To view the ProductionOrder type Classification objects,To view the ProductionOrder type Classification objects,productionordertype,,view,PM,,
To create the ProductionOrder type Classification objects,To create the ProductionOrder type Classification objects,productionordertype,,create,PM,,
To edit the ProductionOrder type Classification objects,To edit the ProductionOrder type Classification objects,productionordertype,,edit,PM,,
To delete the ProductionOrder type Classification objects,To delete the ProductionOrder type Classification objects,productionordertype,,delete,PM,,
All MaterialOrder types Classification,All MaterialOrder types Classification,materialordertype,,all,PM,,
To view the MaterialOrder type Classification objects,To view the MaterialOrder type Classification objects,materialordertype,,view,PM,,
To create the MaterialOrder type Classification objects,To create the MaterialOrder type Classification objects,materialordertype,,create,PM,,
To edit the MaterialOrder type Classification objects,To edit the MaterialOrder type Classification objects,materialordertype,,edit,PM,,
To delete the MaterialOrder type Classification objects,To delete the MaterialOrder type Classification objects,materialordertype,,delete,PM,,
All PR types Classification,All PR types Classification,prtype,,all,PQ,,
To view the PR type Classification objects,To view the PR type Classification objects,prtype,,view,PQ,,
To create the PR type Classification objects,To create the PR type Classification objects,prtype,,create,PQ,,
To edit the PR type Classification objects,To edit the PR type Classification objects,prtype,,edit,PQ,,
To delete the PR type Classification objects,To delete the PR type Classification objects,prtype,,delete,PQ,,
All NCR types Classification,All NCR types Classification,ncrtype,,all,PQ,,
To view the NCR type Classification objects,To view the NCR type Classification objects,ncrtype,,view,PQ,,
To create the NCR type Classification objects,To create the NCR type Classification objects,ncrtype,,create,PQ,,
To edit the NCR type Classification objects,To edit the NCR type Classification objects,ncrtype,,edit,PQ,,
To delete the NCR type Classification objects,To delete the NCR type Classification objects,ncrtype,,delete,PQ,,
All QCR types Classification,All QCR types Classification,qcrtype,,all,PQ,,
To view the QCR type Classification objects,To view the QCR type Classification objects,qcrtype,,view,PQ,,
To create the QCR type Classification objects,To create the QCR type Classification objects,qcrtype,,create,PQ,,
To edit the QCR type Classification objects,To edit the QCR type Classification objects,qcrtype,,edit,PQ,,
To delete the QCR type Classification objects,To delete the QCR type Classification objects,qcrtype,,delete,PQ,,
All Requirement types Classification,All Requirement types Classification,requirementtype,,all,PE,,
To view the Requirement type Classification objects,To view the Requirement type Classification objects,requirementtype,,view,PE,,
To create the Requirement type Classification objects,To create the Requirement type Classification objects,requirementtype,,create,PE,,
To edit the Requirement type Classification objects,To edit the Requirement type Classification objects,requirementtype,,edit,PE,,
To delete the Requirement type Classification objects,To delete the Requirement type Classification objects,requirementtype,,delete,PE,,
All Requirement Document types Classification,All Requirement Document types Classification,requirementdocumenttype,,all,PE,,
To view the Requirement Document type Classification objects,To view the Requirement Document type Classification objects,requirementdocumenttype,,view,PE,,
To create the Requirement Document type Classification objects,To create the Requirement Document type Classification objects,requirementdocumenttype,,create,PE,,
To edit the Requirement Document type Classification objects,To edit the Requirement Document type Classification objects,requirementdocumenttype,,edit,PE,,
To delete the Requirement Document type Classification objects,To delete the Requirement Document type Classification objects,requirementdocumenttype,,delete,PE,,
All Plant types Classification,All Plant types Classification,planttype,,all,PM,,
To view the Plant type Classification objects,To view the Plant type Classification objects,planttype,,view,PM,,
To create the Plant type Classification objects,To create the Plant type Classification objects,planttype,,create,PM,,
To edit the Plant type Classification objects,To edit the Plant type Classification objects,planttype,,edit,PM,,
To delete the Plant type Classification objects,To delete the Plant type Classification objects,planttype,,delete,PM,,
All WorkCenter types Classification,All WorkCenter types Classification,workcentertype,,all,PM,,
To view the WorkCenter type Classification objects,To view the WorkCenter type Classification objects,workcentertype,,view,PM,,
To create the WorkCenter type Classification objects,To create the WorkCenter type Classification objects,workcentertype,,create,PM,,
To edit the WorkCenter type Classification objects,To edit the WorkCenter type Classification objects,workcentertype,,edit,PM,,
To delete the WorkCenter type Classification objects,To delete the WorkCenter type Classification objects,workcentertype,,delete,PM,,
All Machine types Classification,All Machine types Classification,machinetype,,all,PM,,
To view the Machine type Classification objects,To view the Machine type Classification objects,machinetype,,view,PM,,
To create the Machine type Classification objects,To create the Machine type Classification objects,machinetype,,create,PM,,
To edit the Machine type Classification objects,To edit the Machine type Classification objects,machinetype,,edit,PM,,
To delete the Machine type Classification objects,To delete the Machine type Classification objects,machinetype,,delete,PM,,
All Equipment types Classification,All Equipment types Classification,equipmenttype,,all,PM,,
To view the Equipment type Classification objects,To view the Equipment type Classification objects,equipmenttype,,view,PM,,
To create the Equipment type Classification objects,To create the Equipment type Classification objects,equipmenttype,,create,PM,,
To edit the Equipment type Classification objects,To edit the Equipment type Classification objects,equipmenttype,,edit,PM,,
To delete the Equipment type Classification objects,To delete the Equipment type Classification objects,equipmenttype,,delete,PM,,
All Instrument types Classification,All Instrument types Classification,instrumenttype,,all,PM,,
To view the Instrument type Classification objects,To view the Instrument type Classification objects,instrumenttype,,view,PM,,
To create the Instrument type Classification objects,To create the Instrument type Classification objects,instrumenttype,,create,PM,,
To edit the Instrument type Classification objects,To edit the Instrument type Classification objects,instrumenttype,,edit,PM,,
To delete the Instrument type Classification objects,To delete the Instrument type Classification objects,instrumenttype,,delete,PM,,
All Tool types Classification,All Tool types Classification objects,tooltype,,all,PM,,
To view the Tool type Classification objects,To view the Tool type Classification objects,tooltype,,view,PM,,
To create the Tool type Classification objects,To create the Tool type Classification objects,tooltype,,create,PM,,
To edit the Tool type Classification objects,To edit the Tool type Classification objects,tooltype,,edit,PM,,
To delete the Tool type Classification objects,To delete the Tool type Classification objects,tooltype,,delete,PM,,
All JigFixture types Classification,All JigFixture types Classification,jigfixturetype,,all,PM,,
To view the JigFixture type Classification objects,To view the JigFixture type Classification objects,jigfixturetype,,view,PM,,
To create the JigFixture type Classification objects,To create the JigFixture type Classification objects,jigfixturetype,,create,PM,,
To edit the JigFixture type Classification objects,To edit the JigFixture type Classification objects,jigfixturetype,,edit,PM,,
To delete the JigFixture type Classification objects,To delete the JigFixture type Classification objects,jigfixturetype,,delete,PM,,
All Material types Classification,All Material types Classification,materialtype,,all,PM,,
To view the Material type Classification objects,To view the Material type Classification objects,materialtype,,view,PM,,
To create the Material type Classification objects,To create the Material type Classification objects,materialtype,,create,PM,,
To edit the Material type Classification objects,To edit the Material type Classification objects,materialtype,,edit,PM,,
To delete the Material type Classification objects,To delete the Material type Classification objects,materialtype,,delete,PM,,
All Manpower types Classification,All Manpower types Classification,manpowertype,,all,PM,,
To view the Manpower type Classification objects,To view the Manpower type Classification objects,manpowertype,,view,PM,,
To create the Manpower type Classification objects,To create the Manpower type Classification objects,manpowertype,,create,PM,,
To edit the Manpower type Classification objects,To edit the Manpower type Classification objects,manpowertype,,edit,PM,,
To delete the Manpower type Classification objects,To delete the Manpower type Classification objects,manpowertype,,delete,PM,,
All Operation types Classification,All Operation types Classification,operationtype,,all,PM,,
To view the Operation type Classification objects,To view the Operation type Classification objects,operationtype,,view,PM,,
To create the Operation type Classification objects,To create the Operation type Classification objects,operationtype,,create,PM,,
To edit the Operation type Classification objects,To edit the Operation type Classification objects,operationtype,,edit,PM,,
To delete the Operation type Classification objects,To delete the Operation type Classification objects,operationtype,,delete,PM,,
All ProductionOrder types Classification,All ProductionOrder types Classification,productionordertype,,all,PM,,
To view the ProductionOrder type Classification objects,To view the ProductionOrder type Classification objects,productionordertype,,view,PM,,
To create the ProductionOrder type Classification objects,To create the ProductionOrder type Classification objects,productionordertype,,create,PM,,
To edit the ProductionOrder type Classification objects,To edit the ProductionOrder type Classification objects,productionordertype,,edit,PM,,
To delete the ProductionOrder type Classification objects,To delete the ProductionOrder type Classification objects,productionordertype,,delete,PM,,
All ServiceOrder types Classification,All ServiceOrder types Classification,serviceordertype,,all,PS,,
To view the ServiceOrder type Classification objects,To view the ServiceOrder type Classification objects,serviceordertype,,view,PS,,
To create the ServiceOrder type Classification objects,To create the ServiceOrder type Classification objects,serviceordertype,,create,PS,,
To edit the ServiceOrder type Classification objects,To edit the ServiceOrder type Classification objects,serviceordertype,,edit,PS,,
To delete the ServiceOrder type Classification objects,To delete the ServiceOrder type Classification objects,serviceordertype,,delete,PS,,
All Asset types Classification,All Asset types Classification,assettype,,all,PM,,
To view the Asset type Classification objects,To view the Asset type Classification objects,assettype,,view,PM,,
To create the Asset type Classification objects,To create the Asset type Classification objects,assettype,,create,PM,,
To edit the Asset type Classification objects,To edit the Asset type Classification objects,assettype,,edit,PM,,
To delete the Asset type Classification objects,To delete the Asset type Classification objects,assettype,,delete,PM,,
All Meter types Classification,All Meter types Classification,metertype,,all,PM,,
To view the Meter type Classification objects,To view the Meter type Classification objects,metertype,,view,PM,,
To create the Meter type Classification objects,To create the Meter type Classification objects,metertype,,create,PM,,
To edit the Meter type Classification objects,To edit the Meter type Classification objects,metertype,,edit,PM,,
To delete the Meter type Classification objects,To delete the Meter type Classification objects,metertype,,delete,PM,,
All SparePart types Classification,All SparePart types Classification,spareparttype,,all,PM,,
To view the SparePart type Classification objects,To view the SparePart type Classification objects,spareparttype,,view,PM,,
To create the SparePart type Classification objects,To create the SparePart type Classification objects,spareparttype,,create,PM,,
To edit the SparePart type Classification objects,To edit the SparePart type Classification objects,spareparttype,,edit,PM,,
To delete the SparePart type Classification objects,To delete the SparePart type Classification objects,spareparttype,,delete,PM,,
All WorkRequest types Classification,All WorkRequest types Classification,workrequesttype,,all,PM,,
To view the WorkRequest type Classification objects,To view the WorkRequest type Classification objects,workrequesttype,,view,PM,,
To create the WorkRequest type Classification objects,To create the WorkRequest type Classification objects,workrequesttype,,create,PM,,
To edit the WorkRequest type Classification objects,To edit the WorkRequest type Classification objects,workrequesttype,,edit,PM,,
To delete the WorkRequest type Classification objects,To delete the WorkRequest type Classification objects,workrequesttype,,delete,PM,,
All WorkOrder types Classification,All WorkOrder types Classification,workordertype,,all,PM,,
To view the WorkOrder type Classification objects,To view the WorkOrder type Classification objects,workordertype,,view,PM,,
To create the WorkOrder type Classification objects,To create the WorkOrder type Classification objects,workordertype,,create,PM,,
To edit the WorkOrder type Classification objects,To edit the WorkOrder type Classification objects,workordertype,,edit,PM,,
To delete the WorkOrder type Classification objects,To delete the WorkOrder type Classification objects,workordertype,,delete,PM,,
All Manufacturer types Classification,All Manufacturer types Classification,manufacturertype,,all,PM,,
To view the Manufacturer type Classification objects,To view the Manufacturer type Classification objects,manufacturertype,,view,PM,,
To create the Manufacturer type Classification objects,To create the Manufacturer type Classification objects,manufacturertype,,create,PM,,
To edit the Manufacturer type Classification objects,To edit the Manufacturer type Classification objects,manufacturertype,,edit,PM,,
To delete the Manufacturer type Classification objects,To delete the Manufacturer type Classification objects,manufacturertype,,delete,PM,,
All Manufacturerpart types Classification,All Manufacturerpart types Classification,manufacturerparttype,,all,PM,,
To view the Manufacturerpart type Classification objects,To view the Manufacturerpart type Classification objects,manufacturerparttype,,view,PM,,
To create the Manufacturerpart type Classification objects,To create the Manufacturerpart type Classification objects,manufacturerparttype,,create,PM,,
To edit the Manufacturerpart type Classification objects,To edit the Manufacturerpart type Classification objects,manufacturerparttype,,edit,PM,,
To delete the Manufacturerpart type Classification objects,To delete the Manufacturerpart type Classification objects,manufacturerparttype,,delete,PM,,
All Supplier types Classification,All Supplier type Classification,suppliertype,,all,PM,,
To view the Supplier type Classification objects,To view the Supplier type Classification objects,suppliertype,,view,PM,,
To create the Supplier type Classification objects,To create the Supplier type Classification objects,suppliertype,,create,PM,,
To edit the Supplier type Classification objects,To edit the Supplier type Classification objects,suppliertype,,edit,PM,,
To delete the Supplier type Classification objects,To delete the Supplier type Classification objects,suppliertype,,delete,PM,,
All PGCSubstance types Classification,All PGCSubstance types Classification,pgcsubstancetype,,all,PE,,
To view the PGCSubstance type Classification objects,To view the PGCSubstance type Classification objects,pgcsubstancetype,,view,PE,,
To create the PGCSubstance type Classification objects,To create the PGCSubstance type Classification objects,pgcsubstancetype,,create,PE,,
To edit the PGCSubstance type Classification objects,To edit the PGCSubstance type Classification objects,pgcsubstancetype,,edit,PE,,
To delete the PGCSubstance type Classification objects,To delete the PGCSubstance type Classification objects,pgcsubstancetype,,delete,PE,,
All PGCSpecification types Classification,All PGCSpecification type Classification,pgcspecificationtype,,all,PE,,
To view the PGCSpecification type Classification objects,To view the PGCSpecification type Classification objects,pgcspecificationtype,,view,PE,,
To create the PGCSpecification type Classification objects,To create the PGCSpecification type Classification objects,pgcspecificationtype,,create,PE,,
To edit the PGCSpecification type Classification objects,To edit the PGCSpecification type Classification objects,pgcspecificationtype,,edit,PE,,
To delete the PGCSpecification type Classification objects,To delete the PGCSpecification type Classification objects,pgcspecificationtype,,delete,PE,,
All PGCDeclaration types Classification,All PGCDeclaration types Classification,pgcdeclarationtype,,all,PE,,
To view the PGCDeclaration type Classification objects,To view the PGCDeclaration type Classification objects,pgcdeclarationtype,,view,PE,,
To create the PGCDeclaration type Classification objects,To create the PGCDeclaration type Classification objects,pgcdeclarationtype,,create,PE,,
To edit the PGCDeclaration type Classification objects,To edit the PGCDeclaration type Classification objects,pgcdeclarationtype,,edit,PE,,
To delete the PGCDeclaration type Classification objects,To delete the PGCDeclaration type Classification objects,pgcdeclarationtype,,delete,PE,,
All Workflow types Classification,All Workflow types Classification,workflowtype,,all,PLATFORM,,
To view the Workflow type Classification objects,To view the Workflow type Classification objects,workflowtype,,view,PLATFORM,,
To create the Workflow type Classification objects,To create the Workflow type Classification objects,workflowtype,,create,PLATFORM,,
To edit the Workflow type Classification objects,To edit the Workflow type Classification objects,workflowtype,,edit,PLATFORM,,
To delete the Workflow type Classification objects,To delete the Workflow type Classification objects,workflowtype,,delete,PLATFORM,,
All Saved Search,All Saved Search,savedsearch,,all,PLATFORM,,
To view the Saved Search objects,To view the Saved Search objects,savedsearch,,view,PLATFORM,,
To create the Saved Search objects,To create the Saved Search objects,savedsearch,,create,PLATFORM,,
To edit the Saved Search objects,To edit the Saved Search objects,savedsearch,,edit,PLATFORM,,
To delete the Saved Search objects,To delete the Saved Search objects,savedsearch,,delete,PLATFORM,,
All Folders,All Folders,folder,,all,PLATFORM,,
To view the Folder objects,To view the Folder objects,folder,,view,PLATFORM,,
To create the Folder objects,To create the Folder objects,folder,,create,PLATFORM,,
To edit the Folder objects,To edit the Folder objects,folder,,edit,PLATFORM,,
To delete the Folder objects,To delete the Folder objects,folder,,delete,PLATFORM,,
To View all objects,To View all objects,any,,view,PLATFORM,,
All Files,All Files,file,,all,PLATFORM,,
To Add Files,To Add Files,file,,create,PLATFORM,,
To Edit File,To Edit File,file,,edit,PLATFORM,,
To Rename File,To Rename File,file,,rename,PLATFORM,,
To Delete File,To Delete File,file,,delete,PLATFORM,,
To Download File,To Download File,file,,download,PLATFORM,,
To Download Document,To Download Document,document,,download,PLATFORM,,
To Preview Document,To Preview Document,document,,preview,PLATFORM,,
To Preview File,To Preview File,file,,preview,PLATFORM,,
To Replace File,To Replace File,file,,replace,PLATFORM,,
All Related items,All Related items,relateditem,,all,PE,,
To Add Related items,All Related items,relateditem,,create,PE,,
To Delete Related items,To Delete Related items,relateditem,,delete,PE,,
All BOM Operations,All BOM Operations,itembom,,all,PE,,
To Add BOM Item,To Add BOM Item,itembom,,create,PE,,
To Edit BOM Item,To Edit BOM Item,itembom,,edit,PE,,
To Delete BOM Item,To Delete BOM Item,itembom,,delete,PE,,
To Promote Item,To Promote Item,item,,promote,PE,,
To Demote Item,To Demote Item,item,,demote,PE,,
To Promote Workflow Definition,To Promote Workflow Definition,plmworkflowdefinition,,promote,PLATFORM,,
