All Admin,All Admin,admin,,all,PLATFORM,,
To Demote Workflow Definition,To Demote Workflow Definition,plmworkflowdefinition,,demote,PLATFORM,,
To Promote Manufacturer,To Promote Manufacturer,manufacturer,,promote,PM,,
To Demote Manufacturer,To Demote Manufacturer,manufacturer,,demote,PM,,
To Promote Manufacturer Part,To Promote Manufacturer,manufacturerpart,,promote,PM,,
To Demote Manufacturer Part,To Demote Manufacturer,manufacturerpart,,demote,PM,,
To Promote Supplier,To Promote supplier,mfrsupplier,,promote,PM,,
To Demote Supplier,To Demote supplier,mfrsupplier,,demote,PM,,
To Promote Work Request,To Promote Work Request,mroworkrequest,,promote,PM,,
To Demote Work Request,To Demote Work Request,mroworkrequest,,demote,PM,,
To Promote Work Order,To Promote Item,mroworkorder,,promote,PM,,
To Demote Work Order,To Demote Item,mroworkorder,,demote,PM,,
All Assembly Lines,All Assembly Lines,assemblyline,,all,PM,,
To view the Assembly Lines objects,To view the Assembly Lines objects,assemblyline,,view,PM,,
To create the Assembly Lines objects,To create the Assembly Lines objects,assemblyline,,create,PM,,
To edit the Assembly Lines objects,To edit the Assembly Lines objects,assemblyline,,edit,PM,,
To delete the Assembly Lines objects,To delete the Assembly Lines objects,assemblyline,,delete,PM,,
All Assembly Line types Classification,All Assembly Line types Classification,assemblylinetype,,all,PM,,
To view the Assembly Line type Classification objects,To view the Assembly Line type Classification objects,assemblylinetype,,view,PM,,
To create the Assembly Line type Classification objects,To create the Assembly Line type Classification objects,assemblylinetype,,create,PM,,
To edit the Assembly Line type Classification objects,To edit the Assembly Line type Classification objects,assemblylinetype,,edit,PM,,
To delete the Assembly Line type Classification objects,To delete the Assembly Line type Classification objects,assemblylinetype,,delete,PM,,
All Project Templates,All Project Templates,template,,all,PE,,
To view the Project Template objects,To view the Project Template objects,template,,view,PE,,
To create the Project Template objects,To create the Project Template objects,template,,create,PE,,
To edit the Project Template objects,To edit the Project Template objects,template,,edit,PE,,
To delete the Project Template objects,To delete the Project Template objects,template,,delete,PE,,
All PM objects types,All PM objects types,pmobjecttype,,all,PE,,
To view the PM objects type objects,To view the PM objects type objects,pmobjecttype,,view,PE,,
To create the PM objects type objects,To create the PM objects type objects,pmobjecttype,,create,PE,,
To edit the PM objects type objects,To edit the PM objects type objects,pmobjecttype,,edit,PE,,
To delete the PM objects type objects,To delete the PM objects type objects,pmobjecttype,,delete,PE,,
All PDM objects,All PDM objects,pdmobject,,all,PE,,
All PDM vault objects,All PDM vault objects,pdm_vault,,all,PE,,
To view the PDM vault objects,To view the PDM vault objects,pdm_vault,,view,PE,,
To create the PDM vault objects,To create the PDM vault objects,pdm_vault,,create,PE,,
To edit the PDM vault objects,To edit the PDM vault objects,pdm_vault,,edit,PE,,
To delete the PDM vault objects,To delete the PDM vault objects,pdm_vault,,delete,PE,,
All PDM folder objects,All PDM folder objects,pdm_folder,,all,PE,,
To view the PDM folder objects,To view the PDM folder objects,pdm_folder,,view,PE,,
To create the PDM folder objects,To create the PDM folder objects,pdm_folder,,create,PE,,
To edit the PDM folder objects,To edit the PDM folder objects,pdm_folder,,edit,PE,,
To delete the PDM folder objects,To delete the PDM folder objects,pdm_folder,,delete,PE,,
All PDM file objects,All PDM file objects,pdm_file,,all,PE,,
To view the PDM file objects,To view the PDM file objects,pdm_file,,view,PE,,
To add the PDM file objects,To add the PDM file objects,pdm_file,,create,PE,,
To edit the PDM file objects,To edit the PDM file objects,pdm_file,,edit,PE,,
To delete the PDM file objects,To delete the PDM file objects,pdm_file,,delete,PE,,
To check in the PDM file objects,To check in the PDM file objects,pdm_file,,checkin,PE,,
To check out the PDM file objects,To check out the PDM file objects,pdm_file,,checkout,PE,,
All PDM file version objects,All PDM file version objects,pdm_fileversion,,all,PE,,
To view the PDM file version objects,To view the PDM file version objects,pdm_fileversion,,view,PE,,
To create the PDM file version objects,To create the PDM file version objects,pdm_fileversion,,create,PE,,
To edit the PDM file version objects,To edit the PDM file version objects,pdm_fileversion,,edit,PE,,
To delete the PDM file version objects,To delete the PDM file objects,pdm_fileversion,,delete,PE,,
To check in the PDM file version objects,To check in the PDM file version objects,pdm_fileversion,,checkin,PE,,
To check out the PDM file version objects,To check out the PDM file version objects,pdm_fileversion,,checkout,PE,,
All PDM commit objects,All PDM commit objects,pdm_commit,,all,PE,,
To view the PDM commit objects,To view the PDM commit objects,pdm_commit,,view,PE,,
To create the PDM commit objects,To create the PDM commit objects ,pdm_commit,,create,PE,,
To edit the PDM commit objects,To edit the PDM commit objects,pdm_commit,,edit,PE,,
To delete the PDM commit objects,To delete the PDM commit objects,pdm_commit,,delete,PE,,
All PDM assembly objects,All PDM assembly objects,pdm_assembly,,all,PE,,
To view the PDM assembly objects,To view the PDM assembly objects,pdm_assembly,,view,PE,,
To create the PDM assembly objects,To create the PDM assembly objects,pdm_assembly,,create,PE,,
To edit the PDM assembly objects,To edit the PDM assembly objects,pdm_assembly,,edit,PE,,
To delete the PDM assembly objects,To delete the PDM assembly objects,pdm_assembly,,delete,PE,,
To check in the PDM assembly objects,To check in the PDM assembly objects,pdm_assembly,,checkin,PE,,
To check out the PDM assembly objects,To check out the PDM assembly objects,pdm_assembly,,checkout,PE,,
All PDM part objects,All PDM part objects,pdm_part,,all,PE,,
To view the PDM part objects,To view the PDM part objects,pdm_part,,view,PE,,
To create the PDM part objects,To create the PDM part objects,pdm_part,,create,PE,,
To edit the PDM part objects,To edit the PDM part objects,pdm_part,,edit,PE,,
To delete the PDM part objects,To delete the PDM part objects,pdm_part,,delete,PE,,
To check in the PDM part objects,To check in the PDM part objects,pdm_part,,checkin,PE,,
To check out the PDM part objects,To check out the PDM part objects,pdm_part,,checkout,PE,,
All PDM drawing objects,All PDM drawing objects,pdm_drawing,,all,PE,,
To view the PDM drawing objects,To view the PDM drawing objects,pdm_drawing,,view,PE,,
To create the PDM drawing objects,To create the PDM drawing objects,pdm_drawing,,create,PE,,
To edit the PDM drawing objects,To edit the PDM drawing objects,pdm_drawing,,edit,PE,,
To delete the PDM drawing objects,To delete the PDM drawing objects,pdm_drawing,,delete,PE,,
To check in the PDM drawing objects,To check in the PDM drawing objects,pdm_drawing,,checkin,PE,,
To check out the PDM drawing objects,To check out the PDM drawing objects,pdm_drawing,,checkout,PE,,
All Custom objects,All Custom objects,customobject,,all,PE,,
To view the Custom objects,To view the Custom objects,customobject,,view,PE,,
To create the Custom objects,To create Custom objects,customobject,,create,PE,,
To edit the Custom objects,To edit the Custom objects,customobject,,edit,PE,,
To delete the Custom objects,To delete the Custom objects,customobject,,delete,PE,,
All Custom Related  objects,All Custom Related objects,customrelated,,all,PE,,
To add Custom Related objects,To add Custom Related objects,customrelated,,create,PE,,
To edit Custom Related objects,To edit Custom Related objects,customrelated,,edit,PE,,
To delete Custom Related objects,To delete Custom Related objects,customrelated,,delete,PE,,
All Custom BOM objects,All Custom BOM objects,custombom,,all,PE,,
To add Custom BOM objects,To add Custom BOM objects,custombom,,create,PE,,
To edit Custom BOM objects,To edit Custom BOM objects,custombom,,edit,PE,,
To delete Custom BOM objects,To delete Custom BOM objects,custombom,,delete,PE,,
All customtype Classification objects,All customtype Classification objects,customobjecttype,,all,PE,,
To view the customtype Classification objects,To view the customtype Classification objects,customobjecttype,,view,PE,,
To create the customtype Classification objects,To create the customtype Classification objects,customobjecttype,,create,PE,,
To edit the customtype Classification objects,To edit the customtype Classification objects,customobjecttype,,edit,PE,,
To delete the customtype Classification objects,To delete the customtype Classification objects,customobjecttype,,delete,PE,,
To Edit Activity Files,To Edit Activity Files,projectactivity,file,edit,PE,,
To Edit Task Files,To Edit Task Files,projecttask,file,edit,PE,,
ECRs ,To view ECR from Home Widgets,homewidget,ecr,view,PE,,
New ECR,To create New ECR from Home Widgets,homewidget,ecr,create,PE,,
DCRs,To view DCR from Home Widgets,homewidget,dcr,view,PE,,
New DCR,To create New DCR from Home Widgets,homewidget,dcr,create,PE,,
ECOs,To view ECO from Home Widgets,homewidget,eco,view,PE,,
New ECO,To create New ECO from Home Widgets,homewidget,eco,create,PE,,
DCOs,To view DCO from Home Widgets,homewidget,dco,view,PE,,
New DCO ,To create New DCO from Home Widgets,homewidget,dco,create,PE,,
MCOs,To view MCO from Home Widgets,homewidget,mco,view,PE,,
New MCO,To create New MCO from Home Widgets,homewidget,mco,create,PE,,
Items,To view Items from Home Widgets,homewidget,item,view,PE,,
New Item,To create New Item from Home Widgets,homewidget,item,create,PE,,
Manufacturer Parts,To view Manufacturer Parts from Home Widgets,homewidget,manufacturerpart,view,PM,,
New Manufacturer Part ,To create New Manufacturer Part from Home Widgets,homewidget,manufacturerpart,create,PM,,
Substances,To view Substances from Home Widgets,homewidget,pgcsubstance,view,PE,,
New Substance,To create New Substance from Home Widgets,homewidget,pgcsubstance,create,PE,,
Specifications,To view Specifications from Home Widgets,homewidget,pgcspecification,view,PE,,
New Specification,To create New Specification from Home Widgets,homewidget,pgcspecification,create,PE,,
Declarations,To view Declarations from Home Widgets,homewidget,pgcdeclaration,view,PE,,
New Declaration,To create New Declaration from Home Widgets,homewidget,pgcdeclaration,create,PE,,
Assets ,To view Assets from Home Widgets,homewidget,mroasset,view,PM,,
New Asset,To create New Asset from Home Widgets,homewidget,mroasset,create,PM,,
Meters ,To view Meters from Home Widgets,homewidget,mrometer,view,PM,,
New Meter,To create New Meter from Home Widgets,homewidget,mrometer,create,PM,,
Spare Parts ,To view Spare Parts from Home Widgets,homewidget,mrosparepart,view,PM,,
New Spare Part,To create New Spare Part from Home Widgets,homewidget,mrosparepart,create,PM,,
Work Requests,To view Work Requests from Home Widgets,homewidget,mroworkrequest,view,PM,,
New Work Request ,To create New Work Request from Home Widgets,homewidget,mroworkrequest,create,PM,,
Work Orders,To view Work Orders from Home Widgets,homewidget,mroworkorder,view,PM,,
New Work Order,To create New Work Order from Home Widgets,homewidget,mroworkorder,create,PM,,
Operations,To view Operations from Home Widgets,homewidget,operation,view,PM,,
New Operation,To create New Operation from Home Widgets,homewidget,operation,create,PM,,
Production Orders,To view Production Orders from Home Widgets,homewidget,productionorder,view,PM,,
New Production Order,To create New Production Order from Home Widgets,homewidget,productionorder,create,PM,,
Maintenance Plans,To view Maintenance Plan from Home Widgets,homewidget,mromaintenanceplan,view,PM,,
New Maintenance Plan,To create new maintenance plan from Home Widgets,homewidget,mromaintenanceplan,create,PM,,
PRs,To view PR from Home Widgets,homewidget,problemreport,view,PQ,,
New PR,To create New PR from Home Widgets,homewidget,problemreport,create,PQ,,
QCRs,To view QCR from Home Widgets,homewidget,qcr,view,PQ,,
New QCR,To create New QCR from Home Widgets,homewidget,qcr,create,PQ,,
Projects,To view Projects from Home Widgets,homewidget,project,view,PE,,
New Project,To create New Project from Home Widgets,homewidget,project,create,PE,,
Requirement Documents,To view Requirement Documents from Home Widgets,homewidget,requirementdocument,view,PE,,
New Requirement Document,To create New Requirement Document from Home Widgets,homewidget,requirementdocument,create,PE,,
Inspection Plans,To view Inspection Plans from Home Widgets,homewidget,inspectionplan,view,PQ,,
New Inspection Plan,To create New Inspection Plan from Home Widgets,homewidget,inspectionplan,create,PQ,,
Inspections,To view Inspections  from Home Widgets,homewidget,inspection,view,PQ,,
New Inspection,To create New Inspection from Home Widgets,homewidget,inspection,create,PQ,,
NCRs,To view NCR from Home Widgets,homewidget,ncr,view,PQ,,
New NCR,To create New NCR from Home Widgets,homewidget,ncr,create,PQ,,
PPAPs,To view PPAPs from Home Widgets,homewidget,ppap,view,PQ,,
New PPAP,To create New PPAP from Home Widgets,homewidget,ppap,create,PQ,,
MBOMs,To view MBOMs from Home Widgets,homewidget,mbom,view,PM,,
New MBOM,To create New MBOM from Home Widgets,homewidget,mbom,create,PM,,
Supplier Audits,To view NCR from Home Widgets,homewidget,supplieraudit,view,PQ,,
New Supplier Audit,To create New Supplier Audit from Home Widgets,homewidget,supplieraudit,create,PQ,,
Manufacturers,To view Manufacturers from Home Widgets,homewidget,manufacturer,view,PM,,
New Manufacturer,To create New Manufacturer from Home Widgets,homewidget,manufacturer,create,PM,,
Suppliers,To view Suppliers from Home Widgets,homewidget,mfrsupplier,view,PM,,
New Supplier,To create New Supplier from Home Widgets,homewidget,mfrsupplier,create,PM,,
Workflows,To view Workflows from Home Widgets,homewidget,plmworkflow,view,PLATFORM,,
New Workflow,To create New Workflow from Home Widgets,homewidget,plmworkflow,create,PLATFORM,,
Vaults,To view vaults from Home Widgets,homewidget,pdmvault,view,PE,,
New Vault,To create New Vault from Home Widgets,homewidget,pdmvault,create,PE,,
Plants,To view plants from Home Widgets,homewidget,plant,view,PM,,
New Plant,To create New Plant from Home Widgets,homewidget,plant,create,PM,,
Work Centers,To view Work Centers from Home Widgets,homewidget,workcenter,view,PM,,
New Work Center,To create New Work Center from Home Widgets,homewidget,workcenter,create,PM,,
Machines,To view machines from Home Widgets,homewidget,machine,view,PM,,
New Machine,To create New Machine from Home Widgets,homewidget,machine,create,PM,,
Equipments,To view equipments from Home Widgets,homewidget,equipment,view,PM,,
New Equipment,To create New Equipment from Home Widgets,homewidget,equipment,create,PM,,
Instruments,To view instruments from Home Widgets,homewidget,instrument,view,PM,,
New Instrument,To create New Instrument from Home Widgets,homewidget,instrument,create,PM,,
Tools,To view tools from Home Widgets,homewidget,tool,view,PM,,
New Tool,To create New Tool from Home Widgets,homewidget,tool,create,PM,,
Jig & Fixtures,To view Jig & Fixtures from Home Widgets,homewidget,jigfixture,view,PM,,
New Jig & Fixture,To create New Jig & Fixture from Home Widgets,homewidget,jigfixture,create,PM,,
Materials,To view materials from Home Widgets,homewidget,material,view,PM,,
New Material,To create New Material from Home Widgets,homewidget,material,create,PM,,
Manpowers,To view manpowers from Home Widgets,homewidget,manpower,view,PM,,
New Manpower,To create New Manpower from Home Widgets,homewidget,manpower,create,PM,,
Shifts,To view shifts from Home Widgets,homewidget,shift,view,PM,,
New Shift,To create New Shift from Home Widgets,homewidget,shift,create,PM,,
Assembly Lines,To view assembly lines from Home Widgets,homewidget,assemblyline,view,PM,,
New Assembly Line,To create New Assembly Line from Home Widgets,homewidget,assemblyline,create,PM,,
All Documents,All Documents,document,,all,PLATFORM,,
To view the Document objects,To view the Document objects,document,,view,PLATFORM,,
To create the Document objects,To create the Document objects,document,,create,PLATFORM,,
To edit the Document objects,To edit the Document objects,document,,edit,PLATFORM,,
To delete the Document objects,To delete the Document objects,document,,delete,PLATFORM,,
To promote the Document objects,To promote the Document objects,document,,promote,PLATFORM,,
To demote the Document objects,To demote the Document objects,document,,demote,PLATFORM,,
To revise the Document objects,To revise the Document objects,document,,revise,PLATFORM,,
To give permissions to Document objects,To give permissions to Document objects,document,,permission,PLATFORM,,
All Project Activities,All Project Activities,projectactivity,,all,PE,,
To view the Project Activity objects,To view the Project Activity objects,projectactivity,,view,PE,,
To create the Project Activity objects,To create the Project Activity objects,projectactivity,,create,PE,,
To edit the Project Activity objects,To edit the Project Activity objects,projectactivity,,edit,PE,,
To delete the Project Activity objects,To delete the Project Activity objects,projectactivity,,delete,PE,,
All Project tasks,All Project tasks,projecttask,,all,PE,,
To view the Project Task objects,To view the Project Task objects,projecttask,,view,PE,,
To create the Project Task objects,To create the Project Task objects,projecttask,,create,PE,,
To edit the Project Task objects,To edit the Project Task objects,projecttask,,edit,PE,,
To delete the Project Task objects,To delete the Project Task objects,projecttask,,delete,PE,,
To import all objects,To import all objects,all,,import,PLATFORM,,
To export all objects,To export all objects,all,,export,PLATFORM,,
All PPAPs,All PPAPs,ppap,,all,PQ,,
To view the PPAP objects,To view the PPAP objects,ppap,,view,PQ,,
To create the PPAP objects,To create the PPAP objects,ppap,,create,PQ,,
To edit the PPAP objects,To edit the PPAP objects,ppap,,edit,PQ,,
To delete the PPAP objects,To delete the PPAP objects,ppap,,delete,PQ,,
All PPAP types Classification,All PPAP types Classification,ppaptype,,all,PQ,,
To view the PPAP type Classification objects,To view the PPAP type Classification objects,ppaptype,,view,PQ,,
To create the PPAP type Classification objects,To create the PPAP type Classification objects,ppaptype,,create,PQ,,
To edit the PPAP type Classification objects,To edit the PPAP type Classification objects,ppaptype,,edit,PQ,,
To delete the PPAP type Classification objects,To delete the ppaptype Classification objects,ppaptype,,delete,PQ,,
All Supplier Audits,All Supplier Audits,supplieraudit,,all,PQ,,
To view the Supplier Audit objects,To view the Supplier Audit objects,supplieraudit,,view,PQ,,
To create the Supplier Audit objects,To create the Supplier Audit objects,supplieraudit,,create,PQ,,
To edit the Supplier Audit objects,To edit the Supplier Audit objects,supplieraudit,,edit,PQ,,
To delete the Supplier Audit objects,To delete the Supplier Audit objects,supplieraudit,,delete,PQ,,
All Supplier Audit types Classification,All Supplier Audit types Classification,supplieraudittype,,all,PQ,,
To view the Supplier Audit type Classification objects,To view the Supplier Audit type Classification objects,supplieraudittype,,view,PQ,,
To create the Supplier Audit type Classification objects,To create the Supplier Audit type Classification objects,supplieraudittype,,create,PQ,,
To edit the Supplier Audit type Classification objects,To edit the Supplier Audit type Classification objects,supplieraudittype,,edit,PQ,,
To delete the Supplier Audit type Classification objects,To delete the Supplier Audit type Classification objects,supplieraudittype,,delete,PQ,,
All Mfr Part Inspection Reports,All Mfr Part Inspection Reports,mfrpartinspectionreport,,all,PM,,
To view the Mfr Part Inspection Report,To view the Mfr Part Inspection Report,mfrpartinspectionreport,,view,PM,,
To create the Mfr Part Inspection Report,To create the Mfr Part Inspection Report,mfrpartinspectionreport,,create,PM,,
To edit the Mfr Part Inspection Report,To edit the Mfr Part Inspection Report,mfrpartinspectionreport,,edit,PM,,
To delete the Mfr Part Inspection Report,To delete the Mfr Part Inspection Report,mfrpartinspectionreport,,delete,PM,,
To promote the Mfr Part Inspection Report,To promote the Mfr Part Inspection Report,mfrpartinspectionreport,,promote,PM,,
To demote the Mfr Part Inspection Report,To demote the Mfr Part Inspection Report,mfrpartinspectionreport,,demote,PM,,
To Replace Mfr Part Inspection Report,To Replace Mfr Part Inspection Report,mfrpartinspectionreport,,replace,PM,,
To Rename Mfr Part Inspection Report,To Rename Mfr Part Inspection Report,mfrpartinspectionreport,,rename,PM,,
To Sign Off Mfr Part Inspection Report,To Sign Off Mfr Part Inspection Report,mfrpartinspectionreport,,signoff,PM,,
To Download Mfr Part Inspection Report,To Download Mfr Part Inspection Report,mfrpartinspectionreport,,download,PM,,
To Preview Mfr Part Inspection Report,To Preview Mfr Part Inspection Report,mfrpartinspectionreport,,preview,PM,,
To Revise Mfr Part Inspection Report,To Revise Mfr Part Inspection Report,mfrpartinspectionreport,,revise,PM,,
All PPAP Checklists,All PPAP Checklists,ppapchecklist,,all,PQ,,
To view the PPAP Checklist,To view the PPAP Checklist,ppapchecklist,,view,PQ,,
To create the PPAP Checklist,To create the PPAP Checklist,ppapchecklist,,create,PQ,,
To edit the PPAP Checklist,To edit the PPAP Checklist,ppapchecklist,,edit,PQ,,
To delete the PPAP Checklist,To delete the PPAP Checklist,ppapchecklist,,delete,PQ,,
To promote the PPAP Checklist,To promote the PPAP Checklist,ppapchecklist,,promote,PQ,,
To demote the PPAP Checklist,To demote the PPAP Checklist,ppapchecklist,,demote,PQ,,
To Replace PPAP Checklist,To Replace PPAP Checklist,ppapchecklist,,replace,PQ,,
To Rename PPAP Checklist,To Rename PPAP Checklist,ppapchecklist,,rename,PQ,,
To Sign Off PPAP Checklist,To Sign Off PPAP Checklist,ppapchecklist,,signoff,PQ,,
To Download PPAP Checklist,To Download PPAP Checklist,ppapchecklist,,download,PQ,,
To Preview PPAP Checklist,To Preview PPAP Checklist,ppapchecklist,,preview,PQ,,
To Revise PPAP Checklist,To Revise PPAP Checklist,ppapchecklist,,revise,PQ,,
To view the Item Dashboard,To view the Item Dashboard,dashboard,item,view,PE,,
To view the Change Dashboard,To view the Change Dashboard,dashboard,change,view,PE,,
To view the Quality Dashboard,To view the Quality Dashboard,dashboard,quality,view,PQ,,
To view the Project Dashboard,To view the Project Dashboard,dashboard,project,view,PE,,
To view the Workflow Dashboard,To view the Workflow Dashboard,dashboard,workflow,view,PLATFORM,,
To view the Sourcing Dashboard,To view the Sourcing Dashboard,dashboard,sourcing,view,PM,,
All Programs,All Programs,program,,all,PE,,
To view the Program objects,To view the Program objects,program,,view,PE,,
To create the Program objects,To create the Program objects,program,,create,PE,,
To edit the Program objects,To edit the Program objects,program,,edit,PE,,
To delete the Program objects,To delete the Program objects,program,,delete,PE,,
All Program Templates,All Program Templates,programtemplate,,all,PE,,
To view the Program Template objects,To view the Program Template objects,programtemplate,,view,PE,,
To create the Program Template objects,To create the Program Template objects,programtemplate,,create,PE,,
To edit the Program Template objects,To edit the Program Template objects,programtemplate,,edit,PE,,
To delete the Program Template objects,To delete the Program Template objects,programtemplate,,delete,PE,,
Programs,To view Programs from Home Widgets,homewidget,program,view,PE,,
New Program,To create New Program from Home Widgets,homewidget,program,create,PE,,
All BOPs,All BOPs,bop,,all,PM,,
To view the BOP objects,To view the BOP objects,bop,,view,PM,,
To create the BOP objects,To create the BOP objects,bop,,create,PM,,
To edit the BOP objects,To edit the BOP objects,bop,,edit,PM,,
To delete the BOP objects,To delete the BOP objects,bop,,delete,PM,,
All BOP types Classification,All BOP types Classification,boptype,,all,PM,,
To view the BOP type Classification objects,To view the BOP type Classification objects,boptype,,view,PM,,
To create the BOP type Classification objects,To create the BOP type Classification objects,boptype,,create,PM,,
To edit the BOP type Classification objects,To edit the BOP type Classification objects,boptype,,edit,PM,,
To delete the BOP type Classification objects,To delete the BOP type Classification objects,boptype,,delete,PM,,
All MBOMs,All MBOMs,mbom,,all,PM,,
To view the MBOM objects,To view the MBOM objects,mbom,,view,PM,,
To create the MBOM objects,To create the MBOM objects,mbom,,create,PM,,
To edit the MBOM objects,To edit the MBOM,mbom,,edit,PM,,
To delete the MBOM objects,To delete the MBOM objects,mbom,,delete,PM,,
All MBOM types Classification,All MBOM types Classification,mbomtype,,all,PM,,
To view the MBOM type Classification objects,To view the MBOM type Classification objects,mbomtype,,view,PM,,
To create the MBOM type Classification objects,To create the MBOM type Classification objects,mbomtype,,create,PM,,
To edit the MBOM type Classification objects,To edit the MBOM type Classification objects,mbomtype,,edit,PM,,
To delete the MBOM type Classification objects,To delete the MBOM type Classification objects,mbomtype,,delete,PM,,